id;title;description;availability;inventory;condition;price;sale_price;link;image_link;brand;item_group_id;product_type;google_product_category
7,46221E+11;Масло грецкого ореха холодного отжима - сыродавленное живое масло - 250 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;850.00 RUB;;https://oilonoil.ru/tproduct/1-442439476981-maslo-gretskogo-oreha?editionuid=746220756781;https://static.tildacdn.com/tild6237-6632-4936-a536-323331623363/DSC_0250.jpg;Маслодел — OilOnOil.ru;4,42439E+11;Масло грецкого ореха;
8,3544E+11;Масло грецкого ореха холодного отжима - сыродавленное живое масло - 500 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;1,500.00 RUB;;https://oilonoil.ru/tproduct/1-442439476981-maslo-gretskogo-oreha?editionuid=835439643161;https://static.tildacdn.com/tild3336-6164-4535-b533-653335393233/DSC_0003.jpg;Маслодел — OilOnOil.ru;4,42439E+11;Масло грецкого ореха;
5,44808E+11;Льняное масло холодного отжима - сыродавленное живое масло - 250 мл - Коричневого льна;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;450.00 RUB;;https://oilonoil.ru/tproduct/1-349513936431-lnyanoe-maslo?editionuid=544807527121;https://static.tildacdn.com/tild3630-3362-4565-b834-643339306532/DSC_0003.png;Маслодел — OilOnOil.ru;3,49514E+11;Льняное масло;
8,78954E+11;Льняное масло холодного отжима - сыродавленное живое масло - 500 мл - Коричневого льна;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;750.00 RUB;;https://oilonoil.ru/tproduct/1-349513936431-lnyanoe-maslo?editionuid=878953725881;https://static.tildacdn.com/tild6431-6238-4365-b365-343433313466/DSC_0011.png;Маслодел — OilOnOil.ru;3,49514E+11;Льняное масло;
5,70385E+11;Льняное масло холодного отжима - сыродавленное живое масло - 250 мл - Белого льна;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;550.00 RUB;;https://oilonoil.ru/tproduct/1-349513936431-lnyanoe-maslo?editionuid=570385124611;https://static.tildacdn.com/tild6662-3536-4332-b634-643466666130/DSC_0005.png;Маслодел — OilOnOil.ru;3,49514E+11;Льняное масло;
5,55822E+11;Льняное масло холодного отжима - сыродавленное живое масло - 500 мл - Белого льна;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;950.00 RUB;;https://oilonoil.ru/tproduct/1-349513936431-lnyanoe-maslo?editionuid=555821512701;https://static.tildacdn.com/tild3864-3638-4539-b162-656365626539/DSC_0004.png;Маслодел — OilOnOil.ru;3,49514E+11;Льняное масло;
8,01244E+11;Подсолнечное масло холодного отжима - сыродавленное живое масло - 250 мл;Ожидаем поставки сырья.Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;out of stock;0;new;330.00 RUB;;https://oilonoil.ru/tproduct/1-191702964061-podsolnechnoe-maslo?editionuid=801244403051;https://static.tildacdn.com/tild6166-3439-4630-b365-386263626364/DSC_0003.png;Маслодел — OilOnOil.ru;1,91703E+11;Подсолнечное масло;
4,53984E+11;Подсолнечное масло холодного отжима - сыродавленное живое масло - 500 мл;Ожидаем поставки сырья.Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;out of stock;0;new;500.00 RUB;;https://oilonoil.ru/tproduct/1-191702964061-podsolnechnoe-maslo?editionuid=453983839871;https://static.tildacdn.com/tild3037-3333-4366-b134-303162356564/DSC_0008.png;Маслодел — OilOnOil.ru;1,91703E+11;Подсолнечное масло;
3,08135E+11;Кунжутное масло холодного отжима - сыродавленное живое масло - 250 мл - Белого кунжута;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;600.00 RUB;;https://oilonoil.ru/tproduct/1-976483656691-kunzhutnoe-maslo?editionuid=308134782271;https://static.tildacdn.com/tild3831-3038-4432-a265-333333646333/DSC_0024.jpg;Маслодел — OilOnOil.ru;9,76484E+11;Кунжутное масло;
1,4861E+11;Кунжутное масло холодного отжима - сыродавленное живое масло - 500 мл - Белого кунжута;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;1,070.00 RUB;;https://oilonoil.ru/tproduct/1-976483656691-kunzhutnoe-maslo?editionuid=148609844221;https://static.tildacdn.com/tild3033-3939-4866-b666-663332636163/DSC_0004.jpg;Маслодел — OilOnOil.ru;9,76484E+11;Кунжутное масло;
9,75412E+11;Тыквенное масло холодного отжима - сыродавленное живое масло - 250 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;1,350.00 RUB;;https://oilonoil.ru/tproduct/1-205891895541-tikvennoe-maslo?editionuid=975411539261;https://static.tildacdn.com/tild3161-3066-4835-b264-633261336431/DSC_0016.png;Маслодел — OilOnOil.ru;2,05892E+11;Тыквенное масло;
9,51416E+11;Тыквенное масло холодного отжима - сыродавленное живое масло - 500 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;2,450.00 RUB;;https://oilonoil.ru/tproduct/1-205891895541-tikvennoe-maslo?editionuid=951415831551;https://static.tildacdn.com/tild3965-3666-4863-b531-373261323264/DSC_0013.png;Маслодел — OilOnOil.ru;2,05892E+11;Тыквенное масло;
5,80239E+11;Кедровое масло холодного отжима - сыродавленное живое масло - 250 мл;Ожидаем поставки сырья.Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;out of stock;0;new;2,000.00 RUB;;https://oilonoil.ru/tproduct/1-335590413001-kedrovoe-maslo?editionuid=580238871601;https://static.tildacdn.com/tild3866-3861-4232-a636-303439656662/DSC_0007.jpg;Маслодел — OilOnOil.ru;3,3559E+11;Кедровое масло;
4,69816E+11;Кедровое масло холодного отжима - сыродавленное живое масло - 500 мл;Ожидаем поставки сырья.Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;out of stock;0;new;3,800.00 RUB;;https://oilonoil.ru/tproduct/1-335590413001-kedrovoe-maslo?editionuid=469815819041;https://static.tildacdn.com/tild3639-6130-4261-b136-636563306431/DSC_0013.jpg;Маслодел — OilOnOil.ru;3,3559E+11;Кедровое масло;
2,44121E+11;Миндальное масло холодного отжима - сыродавленное живое масло - 250 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;1,300.00 RUB;;https://oilonoil.ru/tproduct/1-912377891481-mindalnoe-maslo?editionuid=244121070731;https://static.tildacdn.com/tild6466-3863-4330-b133-386462623438/DSC_0006.jpg;Маслодел — OilOnOil.ru;9,12378E+11;Миндальное масло;
1,44998E+11;Сыродавленные масла - Ассорти MINI - набор из 6 бутылок - 250 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;out of stock;0;new;6,100.00 RUB;5,185.00 RUB;https://oilonoil.ru/tproduct/1-588370363821-sirodavlennie-masla-assorti-mini-nabor-i?editionuid=144998286631;https://static.tildacdn.com/tild6636-6138-4663-b765-386666376331/_6__250__-_2500.jpg;Маслодел — OilOnOil.ru;5,8837E+11;Наборы масла;
8,11716E+11;Сыродавленные масла - Ассорти MINI - набор из 6 бутылок - 500 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;out of stock;0;new;11,120.00 RUB;9,452.00 RUB;https://oilonoil.ru/tproduct/1-588370363821-sirodavlennie-masla-assorti-mini-nabor-i?editionuid=811716012921;https://static.tildacdn.com/tild3930-6464-4430-b265-343538346639/_6__500__-_2500.jpg;Маслодел — OilOnOil.ru;5,8837E+11;Наборы масла;
9,49675E+11;Сыродавленные масла - Долголетие - набор из 4 бутылок - 250 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;out of stock;0;new;3,900.00 RUB;3,315.00 RUB;https://oilonoil.ru/tproduct/1-254470598901-sirodavlennie-masla-dolgoletie-nabor-iz?editionuid=949675156981;https://static.tildacdn.com/tild6231-3139-4665-b661-313038393933/_4__250__-_2500.jpg;Маслодел — OilOnOil.ru;2,54471E+11;Наборы масла;
8,32479E+11;Сыродавленные масла - Долголетие - набор из 4 бутылок - 500 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;out of stock;0;new;7,120.00 RUB;6,052.00 RUB;https://oilonoil.ru/tproduct/1-254470598901-sirodavlennie-masla-dolgoletie-nabor-iz?editionuid=832479236401;https://static.tildacdn.com/tild6536-6562-4237-b830-663162346538/_4__500__-_2500.jpg;Маслодел — OilOnOil.ru;2,54471E+11;Наборы масла;
4,26931E+11;Сыродавленные масла - Здоровое сердце - набор из 3 бутылок - 250 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;out of stock;0;new;3,700.00 RUB;3,145.00 RUB;https://oilonoil.ru/tproduct/1-190380345131-sirodavlennie-masla-zdorovoe-serdtse-nab?editionuid=426931160771;https://static.tildacdn.com/tild6230-6164-4565-a332-346539383632/___250__-_2500.jpg;Маслодел — OilOnOil.ru;1,9038E+11;Наборы масла;
5,01651E+11;Сыродавленные масла - Здоровое сердце - набор из 3 бутылок - 500 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;out of stock;0;new;6,850.00 RUB;5,823.00 RUB;https://oilonoil.ru/tproduct/1-190380345131-sirodavlennie-masla-zdorovoe-serdtse-nab?editionuid=501651476981;https://static.tildacdn.com/tild3030-3565-4865-b063-383166313262/___500__-_2500.jpg;Маслодел — OilOnOil.ru;1,9038E+11;Наборы масла;
9,68855E+11;Конопляное масло холодного отжима - сыродавленное живое масло - 250 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;930.00 RUB;;https://oilonoil.ru/tproduct/1-451827665921-konoplyanoe-maslo?editionuid=968855097351;https://static.tildacdn.com/tild6464-3533-4161-a335-663036633833/DSC_0009.png;Маслодел — OilOnOil.ru;4,51828E+11;Конопляное масло;
4,02264E+11;Конопляное масло холодного отжима - сыродавленное живое масло - 500 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;1,680.00 RUB;;https://oilonoil.ru/tproduct/1-451827665921-konoplyanoe-maslo?editionuid=402263582161;https://static.tildacdn.com/tild3139-6636-4039-b733-303131663932/DSC_0007.png;Маслодел — OilOnOil.ru;4,51828E+11;Конопляное масло;
1,25469E+11;Сыродавленные масла - Ассорти MID - набор из 7 бутылок - 250 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;out of stock;0;new;6,650.00 RUB;5,653.00 RUB;https://oilonoil.ru/tproduct/1-746821822971-sirodavlennie-masla-assorti-mid-nabor-iz?editionuid=125468537141;https://static.tildacdn.com/tild6363-6165-4736-b064-343861343463/_7__250__-_2500.jpg;Маслодел — OilOnOil.ru;7,46822E+11;Наборы масла;
9,47124E+11;Сыродавленные масла - Ассорти MID - набор из 7 бутылок - 500 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;out of stock;0;new;12,070.00 RUB;10,260.00 RUB;https://oilonoil.ru/tproduct/1-746821822971-sirodavlennie-masla-assorti-mid-nabor-iz?editionuid=947124212891;https://static.tildacdn.com/tild3061-6233-4263-b066-383939373461/_7__500__-_2500.jpg;Маслодел — OilOnOil.ru;7,46822E+11;Наборы масла;
1,00001E+11;Сыродавленные масла - Ассорти MAX - набор из 8 бутылок - 250 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;out of stock;0;new;6,980.00 RUB;5,933.00 RUB;https://oilonoil.ru/tproduct/1-244558874281-sirodavlennie-masla-assorti-max-nabor-iz?editionuid=100001403221;https://static.tildacdn.com/tild3739-3030-4630-b865-653536323033/_8__250__-_2500.jpg;Маслодел — OilOnOil.ru;2,44559E+11;Наборы масла;
8,51641E+11;Сыродавленные масла - Ассорти MAX - набор из 8 бутылок - 500 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;out of stock;0;new;12,570.00 RUB;10,685.00 RUB;https://oilonoil.ru/tproduct/1-244558874281-sirodavlennie-masla-assorti-max-nabor-iz?editionuid=851641298171;https://static.tildacdn.com/tild3634-3866-4964-b638-663132356266/_8__500__-_2500.jpg;Маслодел — OilOnOil.ru;2,44559E+11;Наборы масла;
8,33674E+11;Сыродавленные масла - Для пожилых людей - набор из 3 бутылок - 250 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;1,900.00 RUB;1,615.00 RUB;https://oilonoil.ru/tproduct/1-372965214071-sirodavlennie-masla-dlya-pozhilih-lyudei?editionuid=833674119251;https://static.tildacdn.com/tild3733-6365-4664-b766-363365343636/___250__-_2500.jpg;Маслодел — OilOnOil.ru;3,72965E+11;Наборы масла;
6,52444E+11;Сыродавленные масла - Для пожилых людей - набор из 3 бутылок - 500 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;3,370.00 RUB;2,865.00 RUB;https://oilonoil.ru/tproduct/1-372965214071-sirodavlennie-masla-dlya-pozhilih-lyudei?editionuid=652443979261;https://static.tildacdn.com/tild3331-6432-4365-b863-643531333132/___500__-_2500.jpg;Маслодел — OilOnOil.ru;3,72965E+11;Наборы масла;
8,63773E+11;Сыродавленные масла - Для мужчин - набор из 3 бутылок - 250 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;out of stock;0;new;3,300.00 RUB;2,805.00 RUB;https://oilonoil.ru/tproduct/1-834976891031-sirodavlennie-masla-dlya-muzhchin-nabor?editionuid=863773050111;https://static.tildacdn.com/tild3337-3538-4331-b137-366666363238/__250__-_2500.jpg;Маслодел — OilOnOil.ru;8,34977E+11;Наборы масла;
9,97577E+11;Сыродавленные масла - Для мужчин - набор из 3 бутылок - 500 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;out of stock;0;new;6,050.00 RUB;5,143.00 RUB;https://oilonoil.ru/tproduct/1-834976891031-sirodavlennie-masla-dlya-muzhchin-nabor?editionuid=997577243141;https://static.tildacdn.com/tild3661-6134-4138-b138-336666653263/__500__-_2500.jpg;Маслодел — OilOnOil.ru;8,34977E+11;Наборы масла;
9,75113E+11;Сыродавленные масла - Для женщин- набор из 3 бутылок - 250 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;2,250.00 RUB;1,913.00 RUB;https://oilonoil.ru/tproduct/1-309267445291-sirodavlennie-masla-dlya-zhenschin-nabor?editionuid=975113347181;https://static.tildacdn.com/tild3765-3966-4633-a637-393937616463/__250__-_2500.jpg;Маслодел — OilOnOil.ru;3,09267E+11;Наборы масла;
4,37395E+11;Сыродавленные масла - Для женщин- набор из 3 бутылок - 500 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;4,000.00 RUB;3,400.00 RUB;https://oilonoil.ru/tproduct/1-309267445291-sirodavlennie-masla-dlya-zhenschin-nabor?editionuid=437394725021;https://static.tildacdn.com/tild6233-6165-4735-b238-363131633635/__500__-_2500.jpg;Маслодел — OilOnOil.ru;3,09267E+11;Наборы масла;
5,1487E+11;Сыродавленные масла - Для детей - набор из 3 бутылок - 250 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;2,400.00 RUB;2,040.00 RUB;https://oilonoil.ru/tproduct/1-999809478131-sirodavlennie-masla-dlya-detei-nabor-iz?editionuid=514869763221;https://static.tildacdn.com/tild6162-3239-4235-a230-646462306531/___3-__250__-_2500.jpg;Маслодел — OilOnOil.ru;9,99809E+11;Наборы масла;
3,85145E+11;Сыродавленные масла - Для детей - набор из 3 бутылок - 500 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;4,270.00 RUB;3,630.00 RUB;https://oilonoil.ru/tproduct/1-999809478131-sirodavlennie-masla-dlya-detei-nabor-iz?editionuid=385144768541;https://static.tildacdn.com/tild6366-6633-4934-a236-653231373935/___3-__500__-_2500.jpg;Маслодел — OilOnOil.ru;9,99809E+11;Наборы масла;
4,68255E+11;Сыродавленные масла - От холестерина - набор из 2 бутылок - 250 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;1,300.00 RUB;1,105.00 RUB;https://oilonoil.ru/tproduct/1-337750551391-sirodavlennie-masla-ot-holesterina-nabor?editionuid=468254505561;https://static.tildacdn.com/tild6530-6435-4134-b335-303637626134/__250__-_2500.png;Маслодел — OilOnOil.ru;3,37751E+11;Наборы масла;
1,13859E+11;Сыродавленные масла - От холестерина - набор из 2 бутылок - 500 мл;Изготовление под заказ, на гидравлическом прессе в дубовой бочке - живое масло.;in stock;999;new;2,250.00 RUB;1,912.00 RUB;https://oilonoil.ru/tproduct/1-337750551391-sirodavlennie-masla-ot-holesterina-nabor?editionuid=113859049331;https://static.tildacdn.com/tild6336-3732-4538-a336-353135343934/__500__-_2500.png;Маслодел — OilOnOil.ru;3,37751E+11;Наборы масла;
